"gjjcoreap02 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2075 " 
"gjjcoreap02 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=jdbcconnection&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 477 " 
"gjjcoreap02 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=jdbcconnection&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 477 " 
"gjjcoreap02 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2075 " 
"gjjcoreap02 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2075 " 
"gjjcoreap02 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=webapp&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 1560 " 
"gjjcoreap02 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2076 " 
"#### <Info> <WorkManager> <cwn15aiopslcsopap02> <AdminServer> <Timer-2> <<WLS Kernel>> <> <8e3cfd27-477d-43b5-959a-879c0258c3ee-00000013> <69> <[severity-value: 64] [rid: 0] [partition-id: 0] [partition-name: DOMAIN] > <BEA-002959> <Self-tuning thread pool contains 0 running threads  40 idle threads  and 3 standby threads> " 
"gjjcoreap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2076 " 
"gjjcoreap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=thread&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 80 " 
"gjjcoreap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=jdbcconnection&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 477 " 
"gjjcoreap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2077 " 
"gjjcoreap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=jdbcconnection&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 477 " 
"gjjcoreap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=webapp&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 1550 " 
"gjjcoreap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2076 " 
"gjjcoreap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2077 " 
"gjjcoreap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=thread&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 80 " 
"gjjcoreap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=jdbcconnection&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 477 " 
"gjjcoreap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2076 " 
"gjjcoreap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2076 " 
"gjjcoreap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=thread&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 80 " 
"gjjcoreap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2075 " 
"gjjcoreap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2077 " 
"gjjcoreap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=thread&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 80 " 
"gjjcoreap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2076 " 
"gjjap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2076 " 
"gjjap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=thread&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 80 " 
"gjjap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=jdbcconnection&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 344 " 
"gjjcoreap01 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2076 " 
"gjjap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2076 " 
"gjjap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2075 " 
"gjjap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=thread&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 80 " 
"gjjcoreap01 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2075 " 
"gjjcoreap01 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2076 " 
"gjjap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2076 " 
"gjjap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=thread&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 80 " 
"gjjap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2076 " 
"gjjap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2075 " 
#### <Info> <Health> <VM_1_49_redhat> <AdminServer> <weblogic.GCMonitor> <<anonymous>> <> <be6a7ad8-0319-4a0c-b57a-e9e27c85bd59-00000006> <10> <[severity-value: 64] [rid: 0:1] [partition-id: 0] [partition-name: DOMAIN] > <BEA-310002> <68% of the total memory in the server is free.>  
"#### <Info> <WorkManager> <cwn15iopslcsopap03> <AdminServer> <Timer-2> <<WLS Kernel>> <> <3ca271cc-c558-4fc0-8889-024ffc6cf558-00000011> <82> <[severity-value: 64] [rid: 0] [partition-id: 0] [partition-name: DOMAIN] > <BEA-002959> <Self-tuning thread pool contains 0 running threads  40 idle threads  and 3 standby threads> " 
"#### <Info> <WorkManager> <cwn15aiopslcsmcap01> <AdminServer> <Timer-2> <<WLS Kernel>> <> <b2a01c3c-2ee5-4376-a648-e556046a9b16-00000012> <37> <[severity-value: 64] [rid: 0] [partition-id: 0] [partition-name: DOMAIN] > <BEA-002959> <Self-tuning thread pool contains 0 running threads  40 idle threads  and 1 standby threads> " 
"#### <Info> <WorkManager> <cwn15aiopslcsopap02> <AdminServer> <Timer-2> <<WLS Kernel>> <> <8e3cfd27-477d-43b5-959a-879c0258c3ee-00000013> <78> <[severity-value: 64] [rid: 0] [partition-id: 0] [partition-name: DOMAIN] > <BEA-002959> <Self-tuning thread pool contains 0 running threads  40 idle threads  and 3 standby threads> " 
"gjjcoreap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=ejb&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 74 " 
"gjjcoreap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=jdbcconnection&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 1004 " 
"gjjcoreap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2077 " 
"gjjcoreap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=subsystem&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 86 " 
"gjjcoreap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=servlet&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 13430 " 
"gjjcoreap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2077 " 
"gjjcoreap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2077 " 
"gjjcoreap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2077 " 
"gjjcoreap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=ejb&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 74 " 
"gjjcoreap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2077 " 
"gjjcoreap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2077 " 
"gjjcoreap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2077 " 
"gjjcoreap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=servlet&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 13430 " 
"gjjcoreap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=webapp&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 1550 " 
"gjjcoreap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=ejb&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 74 " 
"gjjcoreap02 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2076 " 
"gjjcoreap02 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2077 " 
"gjjcoreap02 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=jdbcconnection&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 477 " 
"gjjcoreap02 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=thread&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 80 " 
"gjjcoreap02 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2077 " 
"gjjcoreap02 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2075 " 
"gjjcoreap02 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=subsystem&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 86 " 
"gjjcoreap02 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=webapp&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 1560 " 
"gjjcoreap02 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=thread&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 80 " 
"gjjcoreap02 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=jdbcconnection&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 477 " 
"gjjcoreap02 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2076 " 
"gjjcoreap02 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=webapp&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 1560 " 
"gjjap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=jdbcconnection&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 344 " 
"gjjcoreap01 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=subsystem&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 86 " 
"gjjcoreap01 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=servlet&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 13931 " 
"gjjap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2075 " 
"gjjap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=jdbcconnection&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 344 " 
"gjjap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2075 " 
"gjjap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=thread&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 80 " 
"gjjcoreap01 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2076 " 
"gjjap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=jdbcconnection&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 344 " 
"gjjcoreap01 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2076 " 
"gjjap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2076 " 
"gjjap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2076 " 
"gjjap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=jdbcconnection&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 344 " 
"gjjcoreap01 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2075 " 
"gjjap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=jdbcconnection&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 344 " 
"gjjcoreap01 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2075 " 
"gjjcoreap01 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=ejb&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 74 " 
"#### <Info> <JDBC> <gjjcoreap02> <mSrv1> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <75> <BEA-001128> <Connection for pool ""ds_3312000000"" has been closed.> " 
"#### <Info> <JDBC> <gjjcoreap02> <mSrv1> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <46> <BEA-001128> <Connection for pool ""ds_4101040000"" has been closed.> " 
"#### <Info> <JDBC> <gjjcoreap02> <mSrv1> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<WLS Kernel>> <> <> <47> <BEA-001128> <Connection for pool ""ds_4101040000"" has been closed.> " 
"#### <Info> <WorkManager> <cwn15aiopslcsopap01> <AdminServer> <Timer-2> <<WLS Kernel>> <> <272405ca-bed9-4067-a722-78fab8d695cc-0000000c> <35> <[severity-value: 64] [rid: 0] [partition-id: 0] [partition-name: DOMAIN] > <BEA-002959> <Self-tuning thread pool contains 0 running threads  40 idle threads  and 4 standby threads> " 
"#### <Info> <WorkManager> <cwn15iopslcsopap03> <AdminServer> <Timer-2> <<WLS Kernel>> <> <3ca271cc-c558-4fc0-8889-024ffc6cf558-00000011> <87> <[severity-value: 64] [rid: 0] [partition-id: 0] [partition-name: DOMAIN] > <BEA-002959> <Self-tuning thread pool contains 0 running threads  40 idle threads  and 3 standby threads> " 
"#### <Info> <WorkManager> <cwn15aiopslcsmcap01> <AdminServer> <Timer-2> <<WLS Kernel>> <> <b2a01c3c-2ee5-4376-a648-e556046a9b16-00000012> <45> <[severity-value: 64] [rid: 0] [partition-id: 0] [partition-name: DOMAIN] > <BEA-002959> <Self-tuning thread pool contains 0 running threads  40 idle threads  and 1 standby threads> " 
"#### <Info> <WorkManager> <VM_1_49_redhat> <AdminServer> <Timer-2> <<WLS Kernel>> <> <be6a7ad8-0319-4a0c-b57a-e9e27c85bd59-00000013> <83> <[severity-value: 64] [rid: 0] [partition-id: 0] [partition-name: DOMAIN] > <BEA-002959> <Self-tuning thread pool contains 0 running threads  40 idle threads  and 1 standby threads> " 
"#### <Info> <WorkManager> <cwn15aiopslcsopap01> <AdminServer> <Timer-2> <<WLS Kernel>> <> <272405ca-bed9-4067-a722-78fab8d695cc-0000000c> <55> <[severity-value: 64] [rid: 0] [partition-id: 0] [partition-name: DOMAIN] > <BEA-002959> <Self-tuning thread pool contains 0 running threads  40 idle threads  and 4 standby threads> " 
"#### <Info> <WorkManager> <VM_1_22_redhat> <AdminServer> <Timer-2> <<WLS Kernel>> <> <aaa4b10c-0a38-4cbf-9968-5627bdd4bafc-00000013> <31> <[severity-value: 64] [rid: 0] [partition-id: 0] [partition-name: DOMAIN] > <BEA-002959> <Self-tuning thread pool contains 0 running threads  40 idle threads  and 1 standby threads> " 
"#### <Info> <WorkManager> <VM_1_22_redhat> <AdminServer> <Timer-2> <<WLS Kernel>> <> <aaa4b10c-0a38-4cbf-9968-5627bdd4bafc-00000013> <28> <[severity-value: 64] [rid: 0] [partition-id: 0] [partition-name: DOMAIN] > <BEA-002959> <Self-tuning thread pool contains 0 running threads  40 idle threads  and 1 standby threads> " 
"gjjcoreap02 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2076 " 
"gjjcoreap02 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=jdbcconnection&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 477 " 
"gjjcoreap02 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=thread&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 80 " 
"gjjcoreap02 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2076 " 
"gjjcoreap02 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2076 " 
"gjjcoreap02 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=thread&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 80 " 
"gjjcoreap02 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=ejb&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 74 " 
"gjjcoreap02 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=thread&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 80 " 
"gjjcoreap02 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=jdbcconnection&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 477 " 
"gjjcoreap02 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=subsystem&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 86 " 
"gjjcoreap02 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=webapp&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 1560 " 
"gjjap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2076 " 
"gjjap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2076 " 
"gjjap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2074 " 
"gjjap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=thread&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 80 " 
"gjjap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=info&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 2076 " 
"gjjap03 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=thread&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 80 " 
"gjjcoreap01 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=ejb&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 74 " 
"gjjcoreap01 - -  ""GET /WebLogicMonitor/WebLogicMonitorServlet?type=jdbcconnection&all=dXNlcm5hbWU9d2VibG9naWMmcGFzc3dvcmQ9d2VsY29tZTE%3D HTTP/1.1"" 200 344 " 
